#,Name,Type,Base Total
744,Rockruff,Rock ,280
745,Lycanroc,Rock ,487
745,Lycanroc,Rock ,487
745,Lycanroc,Rock ,487
746,Wishiwashi,Water ,175
746,Wishiwashi,Water ,620
747,Mareanie,Poison Water,305
748,Toxapex,Poison Water,495
749,Mudbray,Ground ,385
750,Mudsdale,Ground ,500
751,Dewpider,Water Bug,269
752,Araquanid,Water Bug,454
753,Fomantis,Grass ,250
754,Lurantis,Grass ,480
755,Morelull,Grass Fairy,285
756,Shiinotic,Grass Fairy,405
757,Salandit,Poison Fire,320
758,Salazzle,Poison Fire,480
759,Stufful,Normal Fighting,340
760,Bewear,Normal Fighting,500
761,Bounsweet,Grass ,210
762,Steenee,Grass ,290
763,Tsareena,Grass ,510
764,Comfey,Fairy ,485
765,Oranguru,Normal Psychic,490
766,Passimian,Fighting ,490
767,Wimpod,Bug Water,230
768,Golisopod,Bug Water,530
769,Sandygast,Ghost Ground,320
770,Palossand,Ghost Ground,480
771,Pyukumuku,Water ,410
772,Type: Null,Normal ,534
773,Silvally,Normal ,570
774,Minior,Rock Flying,440
774,Minior,Rock Flying,500
775,Komala,Normal ,480
776,Turtonator,Fire Dragon,485
777,Togedemaru,Electric Steel,435
778,Mimikyu,Ghost Fairy,476
779,Bruxish,Water Psychic,475
780,Drampa,Normal Dragon,485
781,Dhelmise,Ghost Grass,517
782,Jangmo-o,Dragon ,300
783,Hakamo-o,Dragon Fighting,420
784,Kommo-o,Dragon Fighting,600
785,Tapu Koko,Electric Fairy,570
786,Tapu Lele,Psychic Fairy,570
787,Tapu Bulu,Grass Fairy,570
788,Tapu Fini,Water Fairy,570
789,Cosmog,Psychic ,200
790,Cosmoem,Psychic ,400
791,Solgaleo,Psychic Steel,680
792,Lunala,Psychic Ghost,680
793,Nihilego,Rock Poison,570
794,Buzzwole,Bug Fighting,570
795,Pheromosa,Bug Fighting,570
796,Xurkitree,Electric ,570
797,Celesteela,Steel Flying,570
798,Kartana,Grass Steel,570
799,Guzzlord,Dark Dragon,570
800,Necrozma,Psychic ,600
800,Necrozma,Psychic Steel,680
800,Necrozma,Psychic Ghost,680
800,Necrozma,Psychic Dragon,754
801,Magearna,Steel Fairy,600
802,Marshadow,Fighting Ghost,600
803,Poipole,Poison ,420
804,Naganadel,Poison Dragon,540
805,Stakataka,Rock Steel,570
806,Blacephalon,Fire Ghost,570
807,Zeraora,Electric ,600
808,Meltan,Steel ,300
809,Melmetal,Steel ,600
810,Grookey,Grass ,310
811,Thwackey,Grass ,420
812,Rillaboom,Grass ,530
813,Scorbunny,Fire ,310
814,Raboot,Fire ,420
815,Cinderace,Fire ,530
816,Sobble,Water ,310
817,Drizzile,Water ,420
818,Inteleon,Water ,530
819,Skwovet,Normal ,275
820,Greedent,Normal ,460
821,Rookidee,Flying ,245
822,Corvisquire,Flying ,365
823,Corviknight,Flying Steel,495
824,Blipbug,Bug ,180
825,Dottler,Bug Psychic,335
826,Orbeetle,Bug Psychic,505
827,Nickit,Dark ,245
828,Thievul,Dark ,455
829,Gossifleur,Grass ,250
830,Eldegoss,Grass ,460
831,Wooloo,Normal ,270
832,Dubwool,Normal ,490
833,Chewtle,Water ,284
834,Drednaw,Water Rock,485
835,Yamper,Electric ,270
836,Boltund,Electric ,490
837,Rolycoly,Rock ,240
838,Carkol,Rock Fire,410
839,Coalossal,Rock Fire,510
840,Applin,Grass Dragon,260
841,Flapple,Grass Dragon,485
842,Appletun,Grass Dragon,485
843,Silicobra,Ground ,315
844,Sandaconda,Ground ,510
845,Cramorant,Flying Water,475
846,Arrokuda,Water ,280
847,Barraskewda,Water ,490
848,Toxel,Electric Poison,242
849,Toxtricity,Electric Poison,502
849,Toxtricity,Electric Poison,502
850,Sizzlipede,Fire Bug,305
851,Centiskorch,Fire Bug,525
852,Clobbopus,Fighting ,310
853,Grapploct,Fighting ,480
854,Sinistea,Ghost ,308
855,Polteageist,Ghost ,508
856,Hatenna,Psychic ,265
857,Hattrem,Psychic ,370
858,Hatterene,Psychic Fairy,510
859,Impidimp,Dark Fairy,265
860,Morgrem,Dark Fairy,370
861,Grimmsnarl,Dark Fairy,510
862,Obstagoon,Dark Normal,520
863,Perrserker,Steel ,440
864,Cursola,Ghost ,510
865,Sirfetch'd,Fighting ,507
866,Mr. Rime,Ice Psychic,520
867,Runerigus,Ground Ghost,483
868,Milcery,Fairy ,270
869,Alcremie,Fairy ,495
870,Falinks,Fighting ,470
871,Pincurchin,Electric ,435
872,Snom,Ice Bug,185
873,Frosmoth,Ice Bug,475
874,Stonjourner,Rock ,470
875,Eiscue,Ice ,470
875,Eiscue,Ice ,470
876,Indeedee,Psychic Normal,475
876,Indeedee,Psychic Normal,475
877,Morpeko,Electric Dark,436
877,Morpeko,Electric Dark,436
878,Cufant,Steel ,330
879,Copperajah,Steel ,500
880,Dracozolt,Electric Dragon,505
881,Arctozolt,Electric Ice,505
882,Dracovish,Water Dragon,505
883,Arctovish,Water Ice,505
884,Duraludon,Steel Dragon,535
885,Dreepy,Dragon Ghost,270
886,Drakloak,Dragon Ghost,410
887,Dragapult,Dragon Ghost,600
888,Zacian,Fairy Steel,720
888,Zacian,Fairy ,670
889,Zamazenta,Fighting Steel,720
889,Zamazenta,Fighting ,670
890,Eternatus,Poison Dragon,690
890,Eternatus,Poison Dragon,1125
891,Kubfu,Fighting ,385
892,Urshifu,Fighting Dark,550
892,Urshifu,Fighting Water,550
893,Zarude,Dark Grass,600
894,Regieleki,Electric ,580
895,Regidrago,Dragon ,580
896,Glastrier,Ice ,580
897,Spectrier,Ghost ,580
898,Calyrex,Psychic Grass,500
898,Calyrex,Psychic Ice,680
898,Calyrex,Psychic Ghost,680
